client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f0938_10,0,,399,test,0.025,4.109790802001953
f0979_22,0,,239,test,0.0,4.111631870269775
f0986_02,0,,181,test,0.10526315789473684,4.071632385253906
f1002_33,0,,194,test,0.15,4.0738983154296875
f1024_46,0,,365,test,0.02702702702702703,4.122104644775391
f1030_04,0,,197,test,0.0,4.136653900146484
f1031_37,0,,365,test,0.02702702702702703,4.133456707000732
f1039_40,0,,330,test,0.0,4.143827438354492
f1090_13,0,,230,test,0.0,4.143913745880127
f1121_47,0,,238,test,0.041666666666666664,4.095552921295166
f1141_12,0,,283,test,0.0,4.124952793121338
f1191_18,0,,345,test,0.0,4.1379828453063965
f1216_32,0,,319,test,0.0,4.118170738220215
f1218_35,0,,273,test,0.0,4.128185272216797
f1221_17,0,,138,test,0.0,4.148861408233643
f1230_10,0,,269,test,0.037037037037037035,4.125024795532227
f1252_21,0,,206,test,0.0,4.138890743255615
f1258_19,0,,214,test,0.09090909090909091,4.088101863861084
f1262_42,0,,271,test,0.0,4.117314338684082
f1296_02,0,,228,test,0.043478260869565216,4.138484001159668
f1317_00,0,,237,test,0.0,4.124679088592529
f1322_16,0,,164,test,0.0,4.1198320388793945
f1336_30,0,,262,test,0.037037037037037035,4.136706829071045
f1351_29,0,,274,test,0.03571428571428571,4.116219520568848
f1428_25,0,,320,test,0.0,4.149303436279297
f1434_10,0,,271,test,0.0,4.1246747970581055
f1438_26,0,,114,test,0.0,4.111484527587891
f1469_25,0,,266,test,0.037037037037037035,4.109682559967041
f1498_08,0,,234,test,0.0,4.099550724029541
f1528_18,0,,176,test,0.05555555555555555,4.109743118286133
f1535_20,0,,156,test,0.0,4.097373008728027
f1563_24,0,,146,test,0.0,4.142893314361572
f1589_38,0,,166,test,0.0,4.136276721954346
f1633_35,0,,173,test,0.0,4.122359275817871
f1656_24,0,,164,test,0.0,4.106799602508545
f1721_26,0,,176,test,0.05555555555555555,4.106857776641846
f1736_04,0,,150,test,0.0,4.145174026489258
f1760_27,0,,159,test,0.0,4.121942520141602
f1773_18,0,,158,test,0.0625,4.111383438110352
f1775_42,0,,177,test,0.05555555555555555,4.099328994750977
f1797_27,0,,146,test,0.0,4.144986152648926
f1799_27,0,,178,test,0.0,4.123713970184326
f1828_25,0,,119,test,0.0,4.094715595245361
f1867_44,0,,111,test,0.0,4.150646686553955
f1874_36,0,,133,test,0.0,4.142623424530029
f1879_44,0,,147,test,0.0,4.157630443572998
f1880_06,0,,146,test,0.0,4.129772186279297
f1881_37,0,,140,test,0.0,4.152968883514404
f1883_03,0,,163,test,0.0,4.121389865875244
f1913_37,0,,144,test,0.0,4.127936840057373
f1922_38,0,,153,test,0.0,4.1023335456848145
f1926_49,0,,154,test,0.0,4.151642799377441
f1963_27,0,,178,test,0.0,4.122334003448486
f1989_45,0,,124,test,0.0,4.12489652633667
f1997_00,0,,123,test,0.0,4.153524398803711
f2014_07,0,,165,test,0.0,4.152645111083984
f2101_62,0,,149,test,0.0,4.086252212524414
f2102_52,0,,165,test,0.0,4.1364922523498535
f2117_54,0,,151,test,0.0,4.177135467529297
f2217_71,0,,181,test,0.0,4.095525741577148
f2252_75,0,,162,test,0.0,4.122893333435059
f2280_57,0,,167,test,0.0,4.135209560394287
f2294_71,0,,171,test,0.0,4.128467082977295
f2339_76,0,,176,test,0.0,4.148310661315918
f2340_80,0,,179,test,0.0,4.142877578735352
f2350_98,0,,168,test,0.0,4.112307071685791
f2372_55,0,,163,test,0.0,4.162850379943848
f2378_69,0,,166,test,0.0,4.121287822723389
f2379_68,0,,164,test,0.0,4.109280109405518
f2405_90,0,,170,test,0.0,4.130367279052734
f2437_50,0,,166,test,0.0,4.125594139099121
f2438_76,0,,164,test,0.0,4.127178192138672
f2441_83,0,,147,test,0.0,4.111539363861084
f2453_70,0,,173,test,0.05555555555555555,4.079892635345459
f2454_73,0,,177,test,0.0,4.137197494506836
f2455_72,0,,173,test,0.0,4.145925998687744
f2471_82,0,,163,test,0.0,4.106117248535156
f2484_76,0,,176,test,0.0,4.108841896057129
f2526_71,0,,172,test,0.0,4.133450984954834
f2550_79,0,,163,test,0.0,4.112259387969971
f2553_92,0,,145,test,0.0,4.120045185089111
f2566_51,0,,178,test,0.0,4.124258995056152
f3105_03,0,,165,test,0.0,4.125638961791992
f3113_40,0,,171,test,0.0,4.124384880065918
f3119_39,0,,166,test,0.0,4.133260726928711
f3133_33,0,,182,test,0.0,4.122005462646484
f3147_41,0,,181,test,0.0,4.111755847930908
f3170_08,0,,177,test,0.0,4.120455265045166
f3175_03,0,,148,test,0.0,4.128034591674805
f3212_36,0,,181,test,0.0,4.123020172119141
f3217_28,0,,181,test,0.0,4.128342151641846
f3221_05,0,,169,test,0.0,4.133723735809326
f3250_14,0,,178,test,0.0,4.1648454666137695
f3258_46,0,,178,test,0.0,4.111764907836914
f3290_01,0,,182,test,0.0,4.107389450073242
f3297_22,0,,175,test,0.0,4.152838230133057
f3316_22,0,,167,test,0.0,4.144018650054932
f3345_12,0,,181,test,0.0,4.143848419189453
f3367_07,0,,178,test,0.0,4.155218124389648
f3408_47,0,,173,test,0.0,4.112261772155762
f3412_27,0,,166,test,0.0,4.141493797302246
f3463_16,0,,171,test,0.0,4.105965614318848
f3496_38,0,,164,test,0.0,4.1327290534973145
f3514_20,0,,178,test,0.0,4.136091232299805
f3519_18,0,,144,test,0.0,4.110760688781738
f3549_47,0,,152,test,0.0625,4.139627933502197
f3571_20,0,,154,test,0.0,4.125713348388672
f3614_06,0,,176,test,0.05555555555555555,4.116600513458252
f3623_42,0,,159,test,0.0,4.140486240386963
f3641_13,0,,150,test,0.0,4.142545223236084
f3657_40,0,,174,test,0.0,4.161797046661377
f3659_25,0,,162,test,0.0,4.148448944091797
f3687_48,0,,173,test,0.0,4.109705448150635
f3693_03,0,,163,test,0.0,4.119579315185547
f3698_01,0,,166,test,0.0,4.130282402038574
f3732_30,0,,179,test,0.0,4.114321708679199
f3748_29,0,,175,test,0.0,4.160615921020508
f3786_04,0,,171,test,0.0,4.112973690032959
f3853_22,0,,173,test,0.0,4.14516019821167
f3855_47,0,,161,test,0.0,4.095120906829834
f3866_43,0,,148,test,0.0,4.119771957397461
f3868_35,0,,173,test,0.0,4.126993179321289
f3917_03,0,,175,test,0.0,4.1571946144104
f3961_03,0,,169,test,0.0,4.129133224487305
f3966_01,0,,175,test,0.0,4.113862991333008
f4018_10,0,,182,test,0.0,4.118086814880371
f4022_12,0,,135,test,0.0,4.120242118835449
f4027_34,0,,166,test,0.0,4.144308567047119
f4038_15,0,,166,test,0.0,4.161465644836426
f4042_33,0,,167,test,0.0,4.153255462646484
f4079_43,0,,152,test,0.0625,4.119592666625977
f0032_27,20,,279,train,0.035856573705179286,3.809473752975464
f0033_49,20,,338,train,0.03289473684210526,3.7975456714630127
f0043_10,20,,331,train,0.037037037037037035,3.6826746463775635
f0056_01,20,,344,train,0.038834951456310676,3.821826219558716
f0070_14,20,,396,train,0.03089887640449438,3.6341073513031006
f0071_21,20,,301,train,0.037037037037037035,3.969611167907715
f0081_26,20,,341,train,0.0392156862745098,3.723126173019409
f0085_01,20,,370,train,0.024024024024024024,4.046988487243652
f0092_16,20,,383,train,0.029069767441860465,3.9416425228118896
f0153_35,20,,345,train,0.041935483870967745,3.7113280296325684
f0188_36,20,,316,train,0.02112676056338028,3.7900075912475586
f0204_21,20,,355,train,0.034482758620689655,3.7690372467041016
f0236_17,20,,297,train,0.04119850187265917,3.6508896350860596
f0256_08,20,,423,train,0.02894736842105263,3.743732213973999
f0262_15,20,,378,train,0.03823529411764706,3.76831316947937
f0267_24,20,,393,train,0.0339943342776204,3.736345052719116
f0276_07,20,,357,train,0.037383177570093455,3.6991844177246094
f0345_23,20,,257,train,0.0,4.118172645568848
f0358_32,20,,357,train,0.040498442367601244,3.773392915725708
f0380_37,20,,345,train,0.03870967741935484,3.704209089279175
f0384_36,20,,384,train,0.03768115942028986,3.831003427505493
f0473_21,20,,415,train,0.032171581769437,3.728681802749634
f0475_47,20,,272,train,0.036885245901639344,3.8188326358795166
f0479_35,20,,366,train,0.03343465045592705,3.6155965328216553
f0488_39,20,,386,train,0.037463976945244955,3.7380480766296387
f0513_18,20,,361,train,0.037037037037037035,3.6824398040771484
f0566_02,20,,298,train,0.048507462686567165,3.769376277923584
f0570_31,20,,369,train,0.0391566265060241,3.596489667892456
f0577_19,20,,367,train,0.030303030303030304,3.7502939701080322
f0607_27,20,,345,train,0.03225806451612903,3.755686044692993
f0628_05,20,,231,train,0.0,3.9534451961517334
f0634_01,20,,342,train,0.03257328990228013,3.785867691040039
f0660_10,20,,397,train,0.025210084033613446,3.762317180633545
f0678_26,20,,306,train,0.04,3.730008840560913
f0689_06,20,,270,train,0.037037037037037035,3.7224011421203613
f0700_20,20,,373,train,0.03283582089552239,3.701059341430664
f0718_13,20,,336,train,0.03642384105960265,3.9414725303649902
f0719_05,20,,283,train,0.023622047244094488,3.8473668098449707
f0727_27,20,,334,train,0.03333333333333333,3.751364231109619
f0731_05,20,,344,train,0.042071197411003236,3.6767218112945557
f0745_35,20,,401,train,0.03333333333333333,3.738579750061035
f0814_03,20,,382,train,0.03206997084548105,3.6840689182281494
f0850_30,20,,329,train,0.04391891891891892,3.7580628395080566
f0879_35,20,,194,train,0.05172413793103448,3.448157548904419
f0880_16,20,,293,train,0.045627376425855515,3.7541372776031494
f0899_05,20,,317,train,0.042105263157894736,3.7829432487487793
f0901_39,20,,364,train,0.027522935779816515,3.7144274711608887
f0938_10,20,,399,train,0.033426183844011144,3.9796431064605713
f0979_22,20,,239,train,0.05116279069767442,3.73059344291687
f0986_02,20,,181,train,0.0,4.3011860847473145
f1002_33,20,,194,train,0.06321839080459771,3.637225866317749
f1024_46,20,,365,train,0.03353658536585366,3.709782600402832
f1030_04,20,,197,train,0.0,4.120193958282471
f1031_37,20,,365,train,0.039634146341463415,3.7193193435668945
f1039_40,20,,330,train,0.04040404040404041,3.687595844268799
f1090_13,20,,230,train,0.043478260869565216,3.7810568809509277
f1121_47,20,,238,train,0.0514018691588785,3.7148187160491943
f1141_12,20,,283,train,0.04330708661417323,3.7084076404571533
f1191_18,20,,345,train,0.035483870967741936,3.713836908340454
f1216_32,20,,319,train,0.03832752613240418,3.710286855697632
f1218_35,20,,273,train,0.02857142857142857,3.7074570655822754
f1221_17,20,,138,train,0.08870967741935484,3.665989875793457
f1230_10,20,,269,train,0.049586776859504134,3.6359946727752686
f1252_21,20,,206,train,0.05405405405405406,3.780998706817627
f1258_19,20,,214,train,0.046875,3.737886428833008
f1262_42,20,,271,train,0.04938271604938271,3.68603777885437
f1296_02,20,,228,train,0.04390243902439024,3.7288930416107178
f1317_00,20,,237,train,0.046948356807511735,3.6930317878723145
f1322_16,20,,164,train,0.047619047619047616,3.8651089668273926
f1336_30,20,,262,train,0.05531914893617021,3.641421318054199
f1351_29,20,,274,train,0.04065040650406504,3.652883768081665
f1428_25,20,,320,train,0.027777777777777776,3.67525053024292
f1434_10,20,,271,train,0.04526748971193416,3.6928417682647705
f1438_26,20,,114,train,0.0,4.0380330085754395
f1469_25,20,,266,train,0.04184100418410042,3.7719902992248535
f1498_08,20,,234,train,0.0380952380952381,3.574694871902466
f1528_18,20,,176,train,0.06962025316455696,3.5428617000579834
f1535_20,20,,156,train,0.06428571428571428,3.6143033504486084
f1563_24,20,,146,train,0.06870229007633588,3.6856203079223633
f1589_38,20,,166,train,0.087248322147651,3.53399658203125
f1633_35,20,,173,train,0.07096774193548387,3.5642318725585938
f1656_24,20,,164,train,0.061224489795918366,3.559049606323242
f1721_26,20,,176,train,0.06962025316455696,3.56667423248291
f1736_04,20,,150,train,0.05925925925925926,3.702671527862549
f1760_27,20,,159,train,0.06993006993006994,3.518341302871704
f1773_18,20,,158,train,0.056338028169014086,3.528238534927368
f1775_42,20,,177,train,0.07547169811320754,3.5460634231567383
f1797_27,20,,146,train,0.08396946564885496,3.66683292388916
f1799_27,20,,178,train,0.06875,3.521064281463623
f1828_25,20,,119,train,0.09345794392523364,3.4895195960998535
f1867_44,20,,111,train,0.09090909090909091,3.6959457397460938
f1874_36,20,,133,train,0.09243697478991597,3.7714664936065674
f1879_44,20,,147,train,0.07575757575757576,3.5830793380737305
f1880_06,20,,146,train,0.08396946564885496,3.662670850753784
f1881_37,20,,140,train,0.10317460317460317,3.5289247035980225
f1883_03,20,,163,train,0.08904109589041095,3.5153303146362305
f1913_37,20,,144,train,0.09302325581395349,3.3046724796295166
f1922_38,20,,153,train,0.10218978102189781,3.5895113945007324
f1926_49,20,,154,train,0.08695652173913043,3.6073546409606934
f1963_27,20,,178,train,0.06875,3.5256874561309814
f1989_45,20,,124,train,0.09009009009009009,3.450470447540283
f1997_00,20,,123,train,0.10909090909090909,3.148099660873413
f2014_07,20,,165,train,0.08783783783783784,3.569258451461792
f2101_62,20,,149,train,0.07462686567164178,3.482727527618408
f2102_52,20,,165,train,0.06756756756756757,3.5564677715301514
f2117_54,20,,151,train,0.0962962962962963,3.564727783203125
f2217_71,20,,181,train,0.05555555555555555,3.578467845916748
f2252_75,20,,162,train,0.0896551724137931,3.4606995582580566
f2280_57,20,,167,train,0.08,3.580493211746216
f2294_71,20,,171,train,0.06535947712418301,3.5848987102508545
f2339_76,20,,176,train,0.0759493670886076,3.5525386333465576
f2340_80,20,,179,train,0.06832298136645963,3.51582932472229
f2350_98,20,,168,train,0.08609271523178808,3.4980509281158447
f2372_55,20,,163,train,0.0958904109589041,3.5533556938171387
f2378_69,20,,166,train,0.06711409395973154,3.5194926261901855
f2379_68,20,,164,train,0.07482993197278912,3.613572835922241
f2405_90,20,,170,train,0.10457516339869281,3.581505537033081
f2437_50,20,,166,train,0.0738255033557047,3.5494544506073
f2438_76,20,,164,train,0.08843537414965986,3.636795997619629
f2441_83,20,,147,train,0.15151515151515152,3.4529075622558594
f2453_70,20,,173,train,0.06451612903225806,3.556884765625
f2454_73,20,,177,train,0.07547169811320754,3.5823733806610107
f2455_72,20,,173,train,0.09032258064516129,3.505894899368286
f2471_82,20,,163,train,0.07534246575342465,3.621367931365967
f2484_76,20,,176,train,0.06329113924050633,3.578209161758423
f2526_71,20,,172,train,0.08441558441558442,3.592341423034668
f2550_79,20,,163,train,0.07534246575342465,3.5638444423675537
f2553_92,20,,145,train,0.06923076923076923,3.675363063812256
f2566_51,20,,178,train,0.075,3.5785179138183594
f3105_03,20,,165,train,0.0945945945945946,3.5819249153137207
f3113_40,20,,171,train,0.0915032679738562,3.6312220096588135
f3119_39,20,,166,train,0.0738255033557047,3.577662229537964
f3133_33,20,,182,train,0.07975460122699386,3.5985119342803955
f3147_41,20,,181,train,0.07407407407407407,3.543783664703369
f3170_08,20,,177,train,0.07547169811320754,3.6022496223449707
